Titulo,Review,TipoViaje,Calificacion,OrigenAutor,FechaOpinion,FechaEstadia
Biblioteca vacía ,"La arquitectura es impresionante, fue muy a gusto sentarme a leer pero me sorprendió  mucho ver pocos libros y le falta mantenimiento a las instalaciones.",,3,,10 de agosto de 2017,ago de 2017
Maravilloso recinto,"Fuimos por una exposición temporal y por fin conocí la biblioteca y sus colecciones y salones y espacios. Es un lugar donde algunos vamos de turistas, pero la mayoría lee o estudia o hace trabajos escolares.",,5,"Puerto Vallarta, México",8 de agosto de 2017,may de 2017
Visita Biblioteca Infantil,"Visita con mis sobrinas que vienen de Querétaro, están encantadas de este lugar. Todos los niños tienen que conocerla.",,5,"Ciudad de México, México",23 de julio de 2017,jul de 2017
Visita por placer!!!!,Si.gustas de la lectura y de un sitio agradable y acogedor es sin duda un lugar a visitar.... Y si gustas de espectáculos y exposiciones no dejes de ir!!!! Excelente lugar !!!!,,5,"Tlalnepantla, México",11 de julio de 2017,dic de 2016
"Increible lugar para los amantes de la lectura, lastima de ubicacion","Para los amantes de la lectura e investigación el lugar esta increible. Esta biblioteca es de alto calado, con gran acervo y buenas instalaciones. Primero probé con mi hijo la sección de niños en planta baja, amplia, con ejemplares atractivos pero limitada. Curiosamente hay una sección arriba con cientos de libros para niños. Subí a todos los niveles para explorar otras áreas. Sin duda este no es lugar para gente que teme a las alturas; Sus amplias vistas, anaqueles colgantes y pisos de vidrio hicieron que me sintiera con cosquillas en las piernas. Tiene zona de computadoras y en general no me tocó ver mucha gente lo que facilita encontrar un sofá o una silla. Los baños no necesariamente están a la altura así que mínimo lleva tu propio papel.La iluminación me intrigó ya que estaba nublado y aprovecha mucho la luz del sol. Parecía un poco oscuro aunque mi vista no mostró molestia.Me llamó mucho la atención la cantidad de seguridad. Imagino que hay mucho vandalismo y robo. No me gusto la ubicación ya que no esta en zona turística a pesar de tener el carácter de nacional. Su acceso contiguo a la estación Buenavista y a la enorme plaza comercial sin duda ayudan a los locales. Visita su sitio web, esta muy completo.",,4,"La Paz, México",6 de julio de 2017,jun de 2017
Un Palacio de libros!,"Esta es una biblioteca nacional y se nota. El lugar es el nombre de José, un importante intelectual Vascoconcelos mexicana, filósofo y escritor, quien sirve como presidente de la Universidad Nacional Autónoma de México (UNAM) y también como Secretario de Educación. Él ayudó a modernizar el sistema mexicano de educación. Vale la pena leer antes de ir. Todas las bibliotecas de la casa 950, combinado hay 000 volúmenes. Pudimos entrar en la colección de la biblioteca privada de Carlos Monsiváis, un autor Mexicano muy famoso, entre otros. Pasar algún tiempo aquí. Podrá emocionarse leer un libros!",,5,"Houston, TX",2 de junio de 2017,may de 2017
Biblioteca muy guay!,"Esta biblioteca tiene una arquitectura increíble y el ambiente, y lo mejor de todo, en realidad es ampliamente utilizado como un lugar de estudio por los estudiantes mexicanos. Una visita obligada si estás en la zona. Asegúrate de visitar los pisos de arriba: ten cuidado si tienes vértigo. Hay jardines, también.",,5,"Upsala, Suecia",9 de abril de 2017,abr de 2017
Tan diferente!,"Esta biblioteca es un debe ver! Toda la biblioteca parece como es flotante. Era mucho lo que estaba acostumbrado a volver a casa. Recomendaría una visita aquí, así que puede ir a mostrar su bibliotecario local las fotos.",,5,"Saint Louis, MO",29 de marzo de 2017,dic de 2016
Excelente lugar para leer,Un espacio de sabiduría entre paredes grises donde puedes pasar un buen rato aprendiendo entre libro o internet,,4,,25 de marzo de 2017,mar de 2017
Impactante,Biblioteca que vale la pena visitar si se está cerca. Impactante arquitectura y manejo de la relación entre la luz y el espacio.,,5,,20 de marzo de 2017,nov de 2016
Una biblioteca unica!,"Sin duda, de todas las bibliotecas que he conocido en el mundo, esta sin duda es mi favorita. Es un lugar con un gran acervo, que ofrece ademas experiencias unicas como biblioteca humana, exposiciones, eventos de poesia en lenguas indigenas, talleres, etc. Es ademas un lugar donde van chicos a ensayar coreografias aprovechando los enormes ventanales-espejos. Tiene un libro de vistantes donde pude leer una nota que dejo un vagabundo que contaba que era su lugar favorito para encontrar la paz. El personal es muy amable, el diseño del edificio increible, y su esqueleto de ballena un toque divino. Si lo tuyo es leer, escuchar musica, estar en paz, caminar entre jardines, sin duda este lugar es para ti.",,5,"Guadalajara, México",17 de marzo de 2017,nov de 2016
El bookworm en este lugar te encantará,Visita obligada para todos!Hacer notar que es un poco al norte de la línea de metro y coger el metro cuesta 50 pesos para mí. Habría sido una decisión súper (sabio 100 pesos),,5,"Singapur, Singapur",29 de enero de 2017,ene de 2017
Excelente lugar!,Muy buen lugar para estudiar o incluso para realizar actividades como escuchar o tocar musica en una de sus múltiples salas. Cuenta con exposiciones temporales y una amplia gama de títulos así como mucha ayuda por parte del personal que todo el tiempo está a tu disposición.,,5,"Ciudad de México, México",18 de enero de 2017,ene de 2017
Increíble arquitectura,Nunca he visto tal cosa en mi vida. Increíble para los amantes de la arquitectura de este lugar también tiene hermosos jardines alrededor y wifi gratuito.,,5,"Barcelona, España",11 de enero de 2017,ene de 2017
Biblioteca diferente a las que se encuentran en la ciudad con un buen servicio y personal capacitado dispuesto,Un espacio maravilloso con un acervo para todas llas edades ademas de que cuenta con cursos gratuitos de informatica para todo publico que este interesado solo hay que hacer un pequeño examen para la colocación del nivel.,,5,"Córdoba, México",30 de noviembre de 2016,oct de 2016
Un templo del conocimiento,"Los pasillos, los estantes, la arquitectura, los miles de libros, un templo abierto a todo aquel que desee accesar al conocimiento, espacios amplios, donde uno se siente libre.",,4,"Ciudad de México, México",15 de noviembre de 2016,oct de 2016
Una propuesta diferente,"Esta biblioteca publica y con la mayoría de servicios gratuitos tiene un diseño de vanguardia de tipo  industrial con una gran efectividad en el aprovechamiento del espacio, tiene jardines externos muy bonitos.",,5,,20 de septiembre de 2016,may de 2016
"Gran biblioteca del norte de la ciudad, con un acervo impresionante y buen servicio.","Es una moderna gran biblioteca, que ofrece la posibilidad de usar sus instalaciones de manera gratuita, incluyendo el uso de computadoras. Su estructura es impresionante, sus jardines bellos y el ambiente relajado y apropiado para la lectura. De fácil acceso tanto en transporte público(dos estaciones de metrobús y una de metro se encuentran a unos pasos) y ofrece posibilidad de estacionamiento también.",,5,"Ciudad de México, México",14 de septiembre de 2016,sept de 2016
La mejor biblioteca ,"Gratuita , puedes entrar a todos los rincones sin que te sientas observado Hay jardines , terrazas , salas, cine, zonas de lectura y arte ",,5,"Ciudad de México, México",13 de septiembre de 2016,sept de 2016
Increíble biblioteca,"La arquitectura de la biblioteca es impresionante... incluso si no vas a encontrar un libro, sólo para ir a ver la biblioteca interiores es suficiente.El aparcamiento es muy accesible y hay un área infantil donde los niños pueden conseguir cómodas y leer.Realmente me encantó este lugar!",,5,"Ciudad de México, México",7 de septiembre de 2016,abr de 2016
Arquitectura y cultura,"en esta biblioteca encontrarás un sin fin de títulos si eres un amante de la lectura, además tiene en si parte central un esqueleto de ballena que podrás admirar!",,5,"Ciudad de México, México",23 de agosto de 2016,sept de 2015
Entrada espectacular,"Me encantan los libros. Me encantan las bibliotecas. Especialmente con ediciones antiguas realmente antiguo limitado. Esta biblioteca es el antiguo estilo parecen más modernas. Todavía tiene muchos libros increíbles. Si te gusta libros podías pasar horas aventura alrededor. Pero si no estás cerca, y realmente vale la pena la visita. Es enorme, pero muy bien, no abrume. Se invita a mirar alrededor y ser curioso.",,5,"Ciudad de México, México",10 de agosto de 2016,ago de 2016
Gran Acervo Bibliográfico,"La biblioteca se encuentra instalada en un moderno edificio. Tiene un gran acervo de libros de diversidad de materias, áreas y temas, por ello es un sitio de enriquecimiento cultural en el que con certeza encuentras el libro que requieres. Siendo una Biblioteca Pública la entrada es gratuita. Como llegar: La estación Buenavista es cercana. Disfruta de este espacio cultural...la VIDA ¡Es un viaje!",,4,"Ciudad de México, México",25 de julio de 2016,mar de 2016
Sin literatura griega,"Fui a la biblioteca para buscar un libro de literatura griega clásica, el cual no encontré ya que según el catálogo estaba en restauración, y cuando pregunte si había mas ediciones me informaron que estaba sido descatalogado desde 2014, como es posible que puedan descatalogar y tener una sección con solo unos 10 libros diferentes de literatura griega clasica",,3,,20 de julio de 2016,jul de 2016
"Excelente acervo, arquitectura y jardines","La biblioteca Vasconcelos es un excelente lugar para salir de tu rutina. Te ofrece un acervo biblografico bastante amplio, asi que no importa que disfrutes de leer, ten por seguro que aqui lo encontraras, Su arquitectura es muy disfrutable e interesante, y los jardines son muy bellos ya sea que gustes de caminar, relajarte o pasar un rato contigo mismo. Es un lugar con actividades muy variadas, puedes encontrar desde grupos ensayando pasos de baile, como las mismas actividades que realiza la biblioteca. ",,5,"Pachuca de Soto, Hidalgo, Mexico",19 de julio de 2016,jul de 2016
Muchas actividades para todo público,"No Solamente hay libros sino también muchas actividades como música, exposiciones y talleres. El evento del día del niño es muy divertido.",,5,,7 de junio de 2016,jun de 2016
Biblioteca,"Espacio increíble, si te gusta la arquitectura, tienes que ir a este lugar. La distribución del espacio es hermoso y caducidad material es algo genial para una biblioteca. Realmente lo disfruté.",,4,"Medellín, Colombia",30 de mayo de 2016,may de 2016
"Impresionante biblioteca en México, mejoras en la selección de libros obsoletos que actualmente hay","Visitamos esta biblioteca la cual se encuentra a unos pasos de la estación de metrobus buenavista.   La verdad es que nunca termino de conocer México, quedé impresionada con lo moderno de sus instalaciones y la cantidad tan grande de libros que hay.  El acceso es libre y el ambiente perfecto para aquellos que quieren ir a pasar un día en la tranquilidad leyendo o estudiando.  Lo único que no me gustó fue que observé gran cantidad de libros de texto viejos que hoy en día no sirven de nada, obsoletos y solo funcionan para que la biblioteca se vea más bonita.  Algo así como uno Windows 2007 en serio ?  Creo que el personal encargado de la misma tienen que hacer una actualización en los libros que manejan. ",,3,"Johannesburgo, Sudáfrica",18 de mayo de 2016,may de 2016
Un pequeño oasis cultural en el centro/norte de la Ciudad,"La biblioteca, a pesar de no quedar como se proyectó originalmente (Faltan jardines y el Jardín botánico continua cerrado al publico, aunque sí existe y falta aservo) Es una obra que vale mucho la pena conocer.  Su arquitectura interior es muy bonita, las salas de lectura cómodas y cuenta con un buen abanico de oferta cultural, empezando por los conciertos que se programan regularmente en su auditorio. Los jardines son un pequeño oasis a donde ir a caminar y sentarse a leer y por su puesto la obra de Gabriel Orozco (Matrix) es el punto focal del interior. Los atardeceres desde las terrazas superiores con muy bonitos también. Entre semana está lleno de estudiantes, los fines de semana son má familiares por las actividades, pero siempre es un gran lugar para pasar un par de horas, disfrutando de su arquitectura y de los libros.",,4,"Boston, MA",10 de mayo de 2016,mar de 2016
Recomendable para los amantes de la lectura,"Con una moderna construcción, cuenta con salas de lectura y jardines que permiten disfrutar al máximo la visita, además de tener estacionamiento propio.",,5,"Ciudad de México, México",14 de abril de 2016,abr de 2016
Lo hace para tomar un libro y sentarse!,"Esta biblioteca es impresionante y merece una visita si estás en la zona. Tome una mirada desde el suelo enviar pero también subir unos pisos para apreciar el diseño. También recuerde ser respetuoso, es aún una biblioteca y la gente son en realidad para leer/estudiar!",,5,Canada,5 de abril de 2016,feb de 2016
Fascinante,"Me encanta leer, además si ocupar consultar algún libro de cualquier tipo o materia aquí lo encuentras. Me encanto por la cantidad de libros además de su estructura hace que pases un día o tarde de lectura muy amena.",,5,"Aguascalientes, México",23 de marzo de 2016,oct de 2015
Es realmente un lugar para visitar ... pero tranquilo por favor!,"He estado aquí por la tercera vez, y es realmente un lugar para alojarse por trabajo muy concentrada sin ningún distractor (sólo algunos chicos que ignorar tienen que ser silenciosa).  Sin embargo, es muy agradable para visitar como turista, esto porque tiene una increíble arquitectura, el diseño es realmente impresionante, cada pasillo y reserva de taxis son en realidad suspendida del techo. También están en exposición una esqueleto (era lo encontramos en Baja California, no cazan las ballenas!!!) de ballenas en el medio del vestíbulo. Alrededor del edificio los jardines están bastante bien, y está abierto todos los días de la semana. Es muy recomendable.",,5,"Ciudad de México, México",17 de marzo de 2016,mar de 2016
disparatado diseño!,"Genial para ver un diseño fascinante. Si te gusta el diseño y bibliotecas, esto es para ti. No nos quedamos mucho tiempo, sólo unos 30 minutos, pero eso fue suficiente tiempo.",,5,Canadá,5 de marzo de 2016,feb de 2016
Excelente!!!,"Como bien dicen para gustos los colores, es una biblioteca impactante por donde la quieras ver, original, auténtica que vale la pena conocer. Por fuera pasa desapercibida, nunca imaginarias como esta por dentro que es donde esta lo impactante.Fue una biblioteca muy costosa pero no tanto por los anaqueles y lo que en si tiene la biblioteca sino por la corrupción que ésta implico.Vale la pena conocerla!",,5,"Guanajuato, México",26 de febrero de 2016,feb de 2016
Interesante edificio contemporáneo,"Si quieres ver lo que no debe hacerse en el diseño de un edificio de la biblioteca, la Biblioteca Vasconcelos es un buen ejemplo de ello. Aunque parece interesante desde el exterior y una vez encontrar donde está la entrada, el hall principal es agradable ya que tiene una escultura hecha con el esqueleto de un diseño de ballenas por Gabriel Orozco. Muchas personas de la zona visitarlo, aunque la colección de libros es muy limitado.",,3,Mexico,17 de febrero de 2016,dic de 2015
"una reacción vertiginosa, increíble arquitectura","Los amigos me dijeron acerca de este lugar. Sus fotos me ayudó a convencer a Ciudad de México; me encanta arquitectura moderna, y no tenía ni idea de que hay mucho de ella, en esta ciudad fenomenal!La ubicación es un poco lejos del centro de la ciudad, cerca de la Buena Vista metrobus parada. Un típico servicial pasajero (personas que conocí aquí han sido muy amables y simpáticos) me acompañó directamente a la puerta de la biblioteca. Este no es un lugar turístico, es una biblioteca universitaria que funciona, así que me dieron la idea de que debería pedir permiso para tomar fotos. El guardia dirigieron al administrador, que tenía que firmar un formulario diciendo que no usar mis fotos con fines comerciales, no mostrar algo que viola la privacidad de los clientes, etc. Otro guardia tomó mi pasaporte y me dio un gafete de visitante de desgaste. Ellos radioed todos los guardias para hacerles saber que me gustaría registrados. Después de eso, sin embargo, me sentí bien acogido y libre para pasear.Me quedé impresionado por este lugar. (Me llevó cientos de fotos.) Si has visto Star Trek, este lugar le recordará el barco de Borg. No es tan aterrador, aunque. Hay caminos de vidrio rodean el edificio; las pilas (estanterías) están suspendidos en espacio abierto. En una ubicación propensas a terremotos así como ciudad de México, no me puedo imaginar cómo un arquitecto podría tener la confianza de diseño como un lugar.Casi todo el mundo que vi era obviamente estudioso. Sólo vi otro fotógrafo dedicado en las varias horas aquí. Yo me presenté, y me preguntó si yo soy arquitecto. No soy; fue. lo comparamos notas sobre la gran arquitectura en la ciudad de México. La mayoría de los otros lugares eran mucho más altos en el Tripadvisor ránkings que este, pero él y yo convino en que Biblioteca Vasconcelos es uno de los más impresionantes.",,5,"Tucson, AZ",12 de febrero de 2016,feb de 2016
Un feo mausoleo para los libros,"La biblioteca Vasconcelos es un gran elefante blanco construido en la época del ex presidente Vicente Fox. En gustos se rompen géneros. A mí en lo personal me ha parecido una de las bibliotecas más feas y peor concebidas en la historia monumental de la humanidad. Si quieres conocer un espacio fallido en el que se derrochó gran cantidad de dinero, acude. Quizás te resultará más interesante visitar luego el tianguis del Chopo, a poca distancia a pie de allí.",,2,"Ciudad de México, México",31 de enero de 2016,ago de 2015
"INTERESANTE, NO APTO PARA PERSONAS MIEDO A LAS ALTURAS","LA Arquitectura de este lugar es muy interesante. Uno se siente volando al elegir los libros casi en el aire. Cuenta con muchísimas colecciones, así como eventos. Aún en caso que como nosotros no vayan a consultar ningún libro, ver los títulos y sobre todo caminar entre los pasillos de las alturas es una grata experiencia",,5,"Morelia, México",27 de enero de 2016,feb de 2015
Diferente,"Vivo muy cerca, y me gusta visitar de vez en cuando para apreciar su arquitectura y algunos de sus eventos, es definitivamente una biblioteca única y diferente",,5,"Mexico City, Distrito Federal, Mexico",24 de diciembre de 2015,dic de 2015
Agusto.,"Con variedad de áreas designadas para leer-escribir, ya sea dentro de las instalaciones ó afuera para disfrutar del clima y del paisaje con áreas verdes en los alrededores del lugar, también ofrecen muchas opciones de eventos gratuitos durante la semana con su amplio horario de atención: conciertos, talleres, exposiciones.",,4,"Torreón, México",14 de diciembre de 2015,dic de 2015
hay que verlo,"Está en un extraño lugar pero no imposible, pero no es muy céntrico. De todos modos, es fácil llegar en transporte público. Es increíble y una biblioteca muy fotogénicos. Me dijeron que la colección no es tan genial, pero desde que era un turista, realmente no importa.",,5,"Jersey City, NJ",12 de diciembre de 2015,dic de 2015
Libros y Arquitectura,"Salvo que sean amantes de los libros o deseen apreciar la arquitectura del lugar, yo no llegaría hasta Buenavista solo por la Biblioteca.Está muy cerca de la estación Buenavista (llega el Metro, el suburbano y el metrobus) y del Forum (Centro Comercial)... Si bien es una ubicación céntrica queda algo distante de la zona turística y pudiera ser una travesía no muy segura si desconocen la zona. Ahora que si ya andan por allí, a unas cuadras conviene visitar el Kiosco Morisco de Santa María La Ribera.",,4,"Monterrey, México",10 de diciembre de 2015,oct de 2015
HORROR Y CORRUPCIÓN,"No es posible que esto exista como biblioteca, quéjense Mexicanos, no es posible que exista este bodrio que no tiene pies ni cabeza de biblioteca. Quéjense de este sitio, es una verdadera burla a la gente y todos los usuarios.",,2,"Cracovia, Polonia",23 de noviembre de 2015,nov de 2015
IMPRESIONANTE,"Un lugar para volverse loca de la cantidad de libros que hay para elegir y disfrutar de una buena lectura además es excelente legar para realizar trabajos y tareas, en el cual el personal que labora es muy atento y cuentan con la calidez para ayudar y brindar un excelente servicio.",,5,"Ciudad de México, México",17 de noviembre de 2015,nov de 2015
"increíble lugar, buena arquitectura!","Es verdaderamente especial para mí para visitar ese lugar porque me encanta libros, pero hecho, yo no estaba excpecting de ver el buen diseño arquitectónico de un edificio que tiene libros! Los libros se destaca es como flotar todo diferentes partes y puedes encontrar un montón de libros interesantes, también está rodeado de bonitos jardines. Me encanta!!!",,5,"Ciudad de México, México",12 de noviembre de 2015,sept de 2015
Una buena serie de conciertos,Además de la impresionante arquitectura los Vasconcelos biblioteca periódicamente presenta buenos conciertos en su sala de conciertos. En general la biblioteca es un oasis de paz y tranquilidad en una esquina concurrida y ruidosa de la ciudad.,,5,"Toluca, México",28 de octubre de 2015,oct de 2015
Excelente Oferta Cultural,"Biblioteca vanguardista con una muy amplia variedad de actividades todo el año. Desde la consulta de libros, revistas, planos o mucho más en archivo electrónico hasta una moderna sala de cine, conferencias internacionales y muchos más. Un recinto Cultural muy completo",,5,"Ciudad de México, México",28 de octubre de 2015,ago de 2015
impresionante biblioteca,Si estás allí alrededor te sugiero que le dan un aspecto a la biblioteca colgantes decorativos de Vasconcelos. Uno de los mejores que he viseted.,,5,"Madrid, España",26 de octubre de 2015,may de 2015
Cultura y modernidad,Es interesante ver la forma en que la antigua termilal de trenes se adapto para el edificio de una moderna biblioteca.,,5,"Ciudad de México, México",11 de octubre de 2015,oct de 2015
Impresionante!,"Tuve que ir x cuestiones de trabajo de mi hija; me impacto cuando entre!! vale la pena ir a conocerla, tiene salas para sentare a leer y grandes mesas para hacer tus trabajos y computadoras, di una vuelta por algunos pisos y revise los estantes y noté que algunos libros por lo menos de esos estantes, eran de texto o de escuela, aún asi había mucha gente, si andan por Buenavista pasen, vale mucho la pena",,5,"Ciudad de México, México",18 de septiembre de 2015,jun de 2015
Imponente,"Es una biblioteca ultra moderna. Está muy bien distribuida, llena de color gracias a construcción por pisos, pasillos de vidrio y ese amplio pasillo central.",,5,"Cuernavaca, México",10 de septiembre de 2015,ene de 2015
Una super biblioteca.,"Es una de las bibliotecas más grandes que conozco, de estilo modernista, los libreros son colgantes y su arquitectura espectacular.",,5,"La Paz, México",3 de septiembre de 2015,mar de 2015
La más grande y bonita,"La más grande y bonita, la verdad es que tienen libros de todo tipo, puedes pedir computadoras prestadas en caso de que no tengas propio para trabajar en las instalaciones, puedes estudiar tranquilamente en el lugar.",,5,"Minneapolis, MN",2 de septiembre de 2015,ago de 2015
"Para consulta, entretenimiento o lectura diaria, te lo recomiendo.",La atmósfera del lugar te invita irremediablemente a la lectura.  Muy buenos espectáculos familiares gratuitos. ,,4,"Ciudad de México, México",1 de septiembre de 2015,ago de 2015
MARAVILLOSO,"Sentir como la cultura te rodea, sentir una arquitectura diferente, donde la luz juega un papel acorde a este mágico sitio es una belleza de biblioteca.",,5,,1 de septiembre de 2015,nov de 2014
Muy buena,"Amplio espacio con gran variedad de bibliografía escrita y electrónica, con un auditorio para conciertos, aunque aun no he podido adquirir mi credencial para préstamo de libros.",,4,"Torreón, México",24 de agosto de 2015,jul de 2015
Una gran sorpresa visual,Una biblioteca deslumbrante por su arquitectura y la belleza de cada sala. Un lugar que invita a leer y a pensar. ,,5,"Ciudad de México, México",12 de agosto de 2015,nov de 2014
Biblioteca con arquitectura impresionante,La arquitectura de esta biblioteca es impresionante. También cuenta con talleres para niños. Lleva tu credencial de estudiante para sacar libros.,,5,"Ciudad de México, México",5 de agosto de 2015,dic de 2014
Impactante,"Es un edificio que desde fuera parece no tener nada de especial pero una vez dentro, impresiona. Sus estantes suspendidos y sus salas y vacíos son muy agradables. Se puede acceder a leer la prensa o revistas así como consultar todos los libros que allí se almacenan, además su uso es gratuito, por lo que se puede ir a estudiar, hacer trabajos, etc.",,5,"Vila-real, España",28 de julio de 2015,jun de 2015
Excelente!!,"A pesar de que el lugar no esta en la mejor zona y de fácil acceso, vale mucho la pena. La arquitectura y la decoración del lugar son padrísimos, aunque no vayas a consultar nada en la biblioteca es un lugar para ir a visitar, es una visita obligada en la ciudad de Mèxico.",,5,,25 de julio de 2015,jul de 2015
Un momento en el cielo,"La amé en realidad, es magnífico poder pasar un momento en paz rodeada de tanto conocimiento. Es simplemente maravilloso.",,5,,25 de julio de 2015,jul de 2015
Arquitectura impresionante.,"Este es un lugar maravilloso para visitar en términos de arquitectura y en términos de la literatura y el conocimiento. Fuimos un domingo, el lugar era tranquilo. Puede sentarse y leer tantos libros como quieras. También celebrar diferentes eventos. Mi única queja es que los jardines necesitan mantenimiento y los caminos de exterior debería estar más limpio. Uno de ellos estaba llena de bolsas con la basura.",,4,Mexico City,8 de julio de 2015,abr de 2015
De las mejores experiencias y no solo de estudio,"Es una biblioteca moderna, con muchas actividades por hacer, tiene sala de música, de peliculas, sala de cine, jardín, asi que no hay excusa para no leer en este lugar.",,5,"Ciudad de México, México",1 de junio de 2015,feb de 2015
Atracción por dentro y por fuera,Una de las 10 mejores bibliotecas contemporáneas construidas. afuera los sábados durante la mañana se vive un día distinto asi que muy recomendable ir ese día. ,,5,"San Miguel de Tucuman, Argentina",4 de mayo de 2015,jul de 2014
Hermosa biblioteca,Si te gustan las bibliotecas públicas es un estupendo. Primero tomar las escaleras y disfrutar de la arquitectura del lugar. Es gratuito y puede quedarse tanto tiempo como desee.,,5,"Ciudad de México, México",8 de abril de 2015,jul de 2014
Arquitectura y libros,"El edificio de la biblioteca es un diseño contemporaneo. Debido a su uso y la calidad de los materiales de construcción parece una estructura del siglo 19 o 20.  Inmensa en longitud.  Especializada en libros de ciencias blandas. Poco o nada de libros de ciencias, ingenierias ni creatividad. Ciencias sociales y literaturas. Ideal para estudiantes hasta prepatatoria. Tiene estacionamiento gratuito en el sotano para muchos coches. Para admirar y meditar.",,5,Maryland,30 de marzo de 2015,mar de 2015
El Metropolis - increíble de Fritz Lang,"Me pareció que era un conjunto de 007 Bond, o alguna película estilo de fi. Realmente vale la pena echar un vistazo. Pero, arquitectura y libros aparte, lo que me encantó es el hecho de que la biblioteca tenía una auténtica sensación de comunidad, - personas estaba actuando fuera, en patines o charlando o pasar el rato y todo estaba muy bueno. Es un espacio impresionante - inmensa, agradable y accesible. Textos en braille.Si estás en una arquitectura, espacios, libros comunes - es imperdible. En efecto, si lo que quieres es ver a la gente en un espacio público - el mismo!",,5,"London, United Kingdom",29 de marzo de 2015,dic de 2014
La modernidad integrada a la naturaleza,"Visitar la Biblioteca Vasconcelos se vuelve una experiencia exquisita. Ubicada en lo que fue una antigua estación del ferrocarril, la Biblioteca da la impresión de ser un esqueleto gigantesco de un animal prehistórico, del cual penden los estantes de libros. A la entrada de la instalación el visitante pierde el aliento por la grandiosidad del espectáculo que ofrece. tomar un libro y salir a los jardines a disfrutarlo es una experiencia inolvidable.",,5,CD. DE MEXICO,27 de marzo de 2015,feb de 2015
Una chulada de biblioteca.,"Aunque no te guste o no sepas leer, esta biblioteca es una visita digna de poner en el itinerario, desde el diseño del edificio hasta las colecciones que ahí se encuentran, hacen de este un lugar fantástico. Hay una plaza cerca por si quieres comer algo, el lugar tiene un estacionamiento super seguro y gratuito, y hay 3 de las lineas del metrobus muy cerca de ella.",,5,Chetumal,25 de marzo de 2015,ago de 2014
hermosa como toda biblioteca,"Es moderna, inmensa y bien organizada. Arquitectónicamente no es muy llamativa, pero si les gustan las bibliotecas tienen que ir!!",,5,,17 de marzo de 2015,abr de 2014
Impactante Biblioteca,"Un lugar único en todo México. La Biblioteca Vasconcelos, a pesar de sus polémicos orígenes, es hoy por hoy un gran recinto para las letras y el estudio. Con su monumental arquitectura, la Biblioteca cuenta con tres edificios integrados como uno sólo, los cuales cuentan con más de 7 pisos donde usted puede encontrar además de una gran variedad de libros de todas las temáticas en estanterías colgantes, salas de descanso, equipo de computo, mesas de trabajo y terrazas con bellísimas vistas a la ciudad. En su planta baja existen varios recintos que amplían la experiencia literaria, como una videoteca, hemeroteca, ludoteca, salón de música, un auditorio e incluso un espacio para exposiciones temporales. Aunque no se vaya a buscar un libro en específico, vale la pena pasar a este lugar para maravillarse con su distribución arquitectónica que pareciera infinita, además de disfrutar de sus bien cuidados jardines. Desde el Centro Histórico se puede llegar por medio de la Línea 4 del Metrobús, ya que la Biblioteca se encuentra de frente a la Estación Buenavista de este mismo sistema de transporte. La visita puede complementarse con un pequeño recorrido por la Colonia Santa María la Ribera o por el Museo Universitario del Chopo; y si se tiene ánimos de conocer a profundidad las distintas culturas urbanas que existen en la ciudad se puede asistir todos los sábados al Tianguis Cultural del Chopo, justo a un costado de la Biblioteca. Disfrute su visita, relájese y sumérjase en el texto de un libro.",,5,"Ciudad de México, México",9 de febrero de 2015,feb de 2015
La biblioteca mas grande de Latinoamerica,"Aunque fria pero bien calculada, esta moderna biblioteca es bella y funcional, construida durante el mandato del ex-presidente Vicente Fox Quesada, vale mucho la pena para visitarla.",,5,"Ciudad de México, México",10 de enero de 2015,ene de 2015
Arquitectura moderna mexicana,Impresionante obra arquitectónica del arquitecto Kalach. Tienen conciertos y actividades culturales. Pero vale la pena conocer el sitio.,,4,"Ciudad de México, México",7 de enero de 2015,oct de 2014
Excelente lugar para leer y meditar,"Hay pocos lugares tan importantes como una buena biblioteca, en lo particular para mi es de gran utilidad pues puedo encontrar obras de autores japoneses e ingleses que admiró desde hace mucho tiempo , además de una arquitectura y diseño sorprendentes.",,4,mexico,4 de noviembre de 2014,
Un lugar para reflexionar y descansar,"Esta biblioteca a mi parecer muy bien ubicada, presenta no sólo gran variedad de libros (aunque ya deberían comenzar a actualizarse) sino un diseño muy atractivo, con salas de lectura, mesas de trabajo, balcones y un auditorio con diversas presentaciones. También esta el patio con las frases en las paredes y algunos atractivos (como las rocas esférica o el par de rotores que se encuentran allí) Una maravilla de biblioteca, lastima que el último piso ahora esta inaccesible, me gustaba ir hasta arriba y leer en los sillones que se encontraban en medio.",,5,,16 de octubre de 2014,
Sorprendente,"Además de ir a consultar ejemplares, sería bueno darle una visita por sus pasillos, es una biblioteca muy moderna; el diseño arquitectónico te deja con la boca abierta.",,5,"Punta Cana, República Dominicana",2 de octubre de 2014,may de 2014
"edificio de frío, bonitos jardines","Aunque este enorme edificio de arquitectura biblioteca es bastante fría, los jardines de los alrededores son un buen seguro respiro del bullicio de Buenavista. El nivel superior terrazas dan a los jardines, y las plataformas de lectura en los extremos del edificio ofrecen una vista elevada por toda la longitud del edificio. mejor visitar por die-hard ventiladores de arquitectura o ventiladores de biblioteca. Uno de una arquitectura contemporánea.",,4,"Rosario, Argentina",27 de septiembre de 2013,sept de 2013
